Version 4
SHEET 1 6900 5928
SYMBOL Res 336 2912 R0
SYMATTR InstName R56
SYMATTR Value 200k
SYMBOL Res 384 2736 R0
SYMATTR InstName R57
SYMATTR Value 120k
SYMBOL Cap 496 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 4µ7
SYMBOL Cap 496 2768 R0
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL Cap 736 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL diode 1536 2800 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1536 2976 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1728 2896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1728 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL lin_pot 4208 2352 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName RV2
SYMATTR Value Rtot=1K wiper=.037
SYMBOL lin_pot 3792 2816 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName RV1
SYMATTR Value Rtot=250K wiper=.54
SYMBOL lin_pot 2048 2576 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName P2
SYMATTR Value Rtot=10K wiper={treble}
SYMBOL lin_pot 1824 2848 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName P1
SYMATTR Value Rtot=10K wiper={bass}
SYMBOL log_pot 2608 2736 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName P3
SYMATTR Value Rtot=10K wiper={vol}
SYMBOL revlog_pot 1328 2976 R0
WINDOW 0 36 32 Left 2
SYMATTR InstName P4
SYMATTR Value Rtot=1K wiper={drive}
SYMBOL Diode 1728 3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL Ind -960 2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2.2
SYMBOL Res -752 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 5.8k
SYMBOL Res -592 2960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 250k
SYMBOL Res -480 2960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 250k
SYMBOL Cap -400 2864 R0
SYMATTR InstName C34
SYMATTR Value 500p
SYMBOL Res -288 2848 R0
SYMATTR InstName R62
SYMATTR Value 1000k
SYMBOL Cap -704 2944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 120p
SYMBOL Res 4240 1248 R0
SYMATTR InstName R20
SYMATTR Value 1G
SYMBOL Res 2768 1760 R0
SYMATTR InstName R21
SYMATTR Value 1G
SYMBOL Res 3072 1904 R0
SYMATTR InstName R59
SYMATTR Value 1G
SYMBOL Cap 2512 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL Res 2256 2496 R0
SYMATTR InstName R38
SYMATTR Value 330k
SYMBOL Res 2256 2928 R0
SYMATTR InstName R48
SYMATTR Value 110K
SYMBOL Cap 2176 2960 R0
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL diode 5008 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4007
TEXT 3816 3152 Left 2 ;RV1: Adjust so that voltage at OUTPUT is 1/2 of VCC\nRV2: Adjust for 40mA quiescent current through R16/R17.
TEXT 3720 3304 Left 2 !.MODEL BD139 NPN(IS=2.3985E-13 BF=244.9 NF=1.0 BR=78.11 NR=1.007 ISE=1.0471E-14 \n+ NE=1.2 ISC=1.9314E-11 NC=1.45 VAF=98.5 VAR=7.46 IKF=1.1863 IKR=0.1445 RB=2.14 \n+ RBM=0.001 IRB=0.031 RE=0.0832 RC=0.01 CJE=2.92702E-10 VJE=0.67412 MJE=0.3300 \n+ FC=0.5 CJC=4.8831E-11 VJC=0.5258 MJC=0.3928 XCJC=0.5287 XTB=1.1398 EG=1.2105 XTI=3.0)\n.MODEL BD140 PNP(IS=1.408E-13 BF=163.6 NF=1.0 BR=42.79 NR=1.0 ISE=3.58E-14 \n+ NE=1.5 ISC=4.093E-11 NC=1.45 VAF=64.2 VAR=100 IKF=1.077 IKR=0.2 RB=1.98 \n+ RBM=0.001 IRB=0.024 RE=0.063 RC=0.01 CJE=3.045E-10 VJE=0.697 MJE=0.344 \n+ FC=0.5 CJC=6.78E-11 VJC=0.526 MJC=0.404 XCJC=0.528 XTB=1.35 EG=1.21 XTI=3.0)
TEXT 3712 3504 Left 2 !.MODEL 2SD896 NPN(IS=1e-11 BF=120 VAF=100 IKF=5 ISE=1e-11 NE=2 RB=2 RC=0.1 RE=0.05 CJC=340p CJE=1.5n TF=10.6n TR=1u ITF=2 VTF=10 XTF=1 VJC=0.75 MJC=0.33)\n.MODEL 2SB776 PNP(IS=1e-11 BF=120 VAF=100 IKF=5 ISE=1e-11 NE=2 RB=2 RC=0.1 RE=0.05 CJC=480p CJE=2n TF=10.6n TR=1u ITF=2 VTF=10 XTF=1 VJC=0.75 MJC=0.33)
TEXT 2896 1232 Left 2 !K1 L1 L2 L3 0.99
TEXT 3712 1760 Left 2 !.model 1N4755A D(Is=1.0u Rs=70 Bv=43 Ibv=5.8m Cjo=100p type=Zener)
TEXT 3720 1720 Left 2 !.model 1N5408 D(Is=63.0n Rs=14.1m Bv=1000 Ibv=10u Cjo=53p M=0.333 N=1.30 Eg=1.11)
TEXT -1384 2336 Left 2 !.param treble=0.5
TEXT -1384 2288 Left 2 !;.step param drive list 0 0.25 0.5 0.75 1.0\n.param drive=0.0
TEXT -1384 2368 Left 2 !.param bass=0.5
TEXT -1384 2400 Left 2 !.param vol=1.0
TEXT -1368 2952 Left 2 !.param in_amplitude = 0.1 ; 150 mVp = nuestro target P90
TEXT -1368 2984 Left 2 !.param in_freq=1000
TEXT -1384 2528 Left 2 !.options plotwinsize=0
TEXT -1368 3096 Left 2 !.param t_start = 4000m\n.param tran_window = 200m\n.param t_stop = {t_start + tran_window}\n.param step = 1 / {1000 * in_freq}\n.tran {step} {t_stop} {t_start} {step}
TEXT 6232 3296 Left 2 ;https://www.duncanamps.com/spice/loudspeakers/vint30.inc
TEXT -1360 3384 Left 2 !* ====================================================================\n* 🎸 COMPREHENSIVE GUITAR AMP DIAGNOSTICS (PREAMP & POWER AMP)\n* Topology change: Q9 removed. Q11 is now a standalone emitter follower\n* (TONE_OUT → C21 → Q11B; new bias divider 330k/110k; P3 master vol at output).\n* ====================================================================\n* --- 1. POWER SUPPLY RAILS & RIPPLE ---\n* Checks if the filter caps (C13, etc.) are sufficiently sizing down the AC ripple.\n.meas tran Vcc_mean AVG V(VCC)\n.meas tran Vcc_max MAX V(VCC)\n.meas tran Vcc_min MIN V(VCC)\n.meas tran Vcc_ripple PARAM (Vcc_max-Vcc_min)\n.meas tran Vraw_mean AVG V(N002)\n.meas tran Vraw_max MAX V(N002)\n.meas tran Vraw_min MIN V(N002)\n.meas tran Vraw_ripple PARAM (Vraw_max-Vraw_min)\n* --- 2. DC OPERATING POINTS (BIASING) ---\n* Verifies transistors aren't saturated/cutoff. The script will use these to calculate Vbe and Vce.\n* Preamp Transistors (Q8, Q10, Q11, Q12)   ; Q9 removed\n.meas tran Vq12b_mean AVG V(Q12B)\n.meas tran Vq12e_mean AVG V(Q12E)\n.meas tran Vq10b_mean AVG V(Q10B)\n.meas tran Vq10e_mean AVG V(Q10E)\n.meas tran Vq8b_mean  AVG V(Q8B)\n.meas tran Vq8e_mean  AVG V(Q8E)\n.meas tran Vq11b_mean AVG V(Q11B)         ; target ~12.2 V (new divider)\n.meas tran Vq11e_mean AVG V(Q11E)         ; target ~11.55 V (Vbe ≈ 0.65 V)\n* Power Amp Transistors (Q1-Q7)\n.meas tran Vq1b_mean AVG V(Q1B)\n.meas tran Vq1e_mean AVG V(Q1E)\n.meas tran Vq2b_mean AVG V(Q2B)\n* Vq2e_mean removed: Q2 emitter is hardwired to GND (would always FAIL).\n.meas tran Vq2c_mean AVG V(Q2C)\n.meas tran Vq6b_mean AVG V(Q6B)\n.meas tran Vq6c_mean AVG V(Q6C)           ; ADDED — needed by Vce_Q4 below\n.meas tran Vq6e_mean AVG V(Q6E)\n.meas tran Vq7b_mean AVG V(Q7B)\n.meas tran Vq7c_mean AVG V(Q7C)\n* --- 3. SIGNAL LEVELS & HEADROOM (MAX/MIN/RMS) ---\n* Detects clipping limits. PRE_SPEAKER should center exactly at VCC/2.\n.meas tran Vpickup_in_max MAX V(PICKUP_IN)\n.meas tran Vpickup_in_min MIN V(PICKUP_IN)\n.meas tran Vpickup_in_rms RMS V(PICKUP_IN)\n.meas tran Vtone_in_max MAX V(TONE_IN)\n.meas tran Vtone_in_min MIN V(TONE_IN)\n.meas tran Vtone_in_rms RMS V(TONE_IN)\n.meas tran Vtone_out_max MAX V(TONE_OUT)\n.meas tran Vtone_out_min MIN V(TONE_OUT)\n.meas tran Vtone_out_rms RMS V(TONE_OUT)\n* NEW: Q11 buffer headroom monitoring (Q11 now sees full TONE_OUT swing)\n.meas tran Vq11b_max MAX V(Q11B)\n.meas tran Vq11b_min MIN V(Q11B)\n.meas tran Vq11b_rms RMS V(Q11B)\n.meas tran Vq11e_max MAX V(Q11E)\n.meas tran Vq11e_min MIN V(Q11E)\n.meas tran Vq11e_rms RMS V(Q11E)\n.meas tran Vpreamp_out_max MAX V(PREAMP_OUT)\n.meas tran Vpreamp_out_min MIN V(PREAMP_OUT)\n.meas tran Vpreamp_out_rms RMS V(PREAMP_OUT)\n.meas tran Vpre_speaker_max  MAX V(PRE_SPEAKER)\n.meas tran Vpre_speaker_min  MIN V(PRE_SPEAKER)\n.meas tran Vpre_speaker_mean AVG V(PRE_SPEAKER)\n.meas tran Vpre_speaker_rms  RMS V(PRE_SPEAKER)\n.meas tran Vspeaker_max MAX V(SPEAKER)\n.meas tran Vspeaker_min MIN V(SPEAKER)\n.meas tran Vspeaker_rms RMS V(SPEAKER)\n* --- 4. GAIN STAGING ---\n* Tracks the AC voltage multiplication at every block. Uses peak-to-peak to ignore DC offsets.\n.meas tran Gain_Pre_Stage1 PARAM (Vtone_in_max-Vtone_in_min)/(Vpickup_in_max-Vpickup_in_min)\n.meas tran ToneStack_Loss  PARAM (Vtone_out_max-Vtone_out_min)/(Vtone_in_max-Vtone_in_min)\n* NEW: decomposed Stage 2 (was Q9+Q11+P3, now just Q11 follower + P3)\n.meas tran Buffer_Gain_Q11 PARAM (Vq11e_max-Vq11e_min)/(Vq11b_max-Vq11b_min)   ; expect ≈ 0.99\n.meas tran MasterVol_Atten PARAM (Vpreamp_out_max-Vpreamp_out_min)/(Vq11e_max-Vq11e_min)\n* Aggregate kept for backward comparison with old logs:\n.meas tran Gain_Pre_Stage2  PARAM (Vpreamp_out_max-Vpreamp_out_min)/(Vtone_out_max-Vtone_out_min)\n.meas tran Gain_Total_Preamp PARAM (Vpreamp_out_max-Vpreamp_out_min)/(Vpickup_in_max-Vpickup_in_min)\n.meas tran Gain_PowerAmp     PARAM (Vspeaker_max-Vspeaker_min)/(Vpreamp_out_max-Vpreamp_out_min)\n.meas tran Gain_System_Total PARAM (Vspeaker_max-Vspeaker_min)/(Vpickup_in_max-Vpickup_in_min)\n* --- 5. DISTORTION, SYMMETRY & RINGING ---\n* .four checks for harmonic distortion. Excessive high-order harmonics often indicate parasitic oscillation/ringing.\n* Symmetry variables >1.05 or <0.95 indicate asymmetric clipping.\n.meas tran Clip_Sym_Preamp PARAM abs(Vpreamp_out_max/Vpreamp_out_min)\n.meas tran Clip_Sym_Power  PARAM abs(Vspeaker_max/Vspeaker_min)\n.four {in_freq} 15 10 V(PREAMP_OUT)\n.four {in_freq} 15 10 V(PRE_SPEAKER)\n.four {in_freq} 15 10 V(SPEAKER)\n* Transient timing checks (Sharp spikes/ringing will disrupt these triggers, acting as a stability flag)\n.meas tran Rise_Time TRIG V(SPEAKER)=0.1*Vspeaker_max RISE=1 TARG V(SPEAKER)=0.9*Vspeaker_max RISE=1\n.meas tran Fall_Time TRIG V(SPEAKER)=0.9*Vspeaker_min FALL=1 TARG V(SPEAKER)=0.1*Vspeaker_min FALL=1\n* --- 6. QUIESCENT CURRENTS & POWER DRAW ---\n* Ensures the output stage bias isn't drifting into thermal runaway (Target: ~40mA per your schematic notes).\n.meas tran I_Supply_mean AVG I(V2)\n.meas tran Power_Total_W PARAM abs(I_Supply_mean*47)\n.meas tran Iq6_bias AVG I(R16)\n.meas tran Iq7_bias AVG I(R17)\n.meas tran Output_Bias_mA PARAM abs(Iq6_bias)*1000\n* --- 7. RIPPLE & AC MAINS INTRUSION (50Hz Base) ---\n* Evaluates how much mains hum/ripple reaches the audio path\n.four 50 10 2 V(N002)\n.four 50 10 2 V(VCC)\n.four 50 10 2 V(PREAMP_OUT)\n.four 50 10 2 V(SPEAKER)\n.meas tran Iq_R16_real AVG I(R16) FROM 100m TO 200m\n.meas tran Iq_R17_real AVG I(R17) FROM 100m TO 200m\n.meas tran Iq_through_output PARAM (abs(Iq_R16_real)+abs(Iq_R17_real))/2*1000\n* Vbe / Vce sanity checks\n.meas tran Vbe_Q6  PARAM Vq6b_mean - Vq6e_mean\n.meas tran Vbe_Q7  PARAM Vq7b_mean                  ; FIXED: Q7 emitter is GND, so Vbe = V(Q7B)\n.meas tran Vbe_Q11 PARAM Vq11b_mean - Vq11e_mean    ; ADDED: target ≈ 0.65 V\n.meas tran Vce_Q4  PARAM Vq6c_mean - Vq6b_mean      ; now resolves (Vq6c_mean added in §2)\n.meas tran Vce_Q5  PARAM Vq7b_mean - Vq7c_mean\n* Tone-stack diode clipper diagnostics\n.meas tran Vtone_in_pk_pos MAX V(TONE_IN)\n.meas tran Vtone_in_pk_neg MIN V(TONE_IN)\n.meas tran diode_clip_pos PARAM (Vtone_in_pk_pos > 1.35)\n.meas tran diode_clip_neg PARAM (Vtone_in_pk_neg < -1.95)\n.meas tran Speaker_RMS_power AVG abs(V(SPEAKER)*I(R27))
TEXT 4072 1136 Left 2 ;Note that Vcc is disconnected: will be used just for debug purposes, to simulate an ideal power supply unit.
